ID,yield prediction from DT,yield prediction from MLR
2492,2.85,2.956910568999223
1061,4.62,4.723684210999204
2422,4.22,4.14555555599921
175,4.62,4.689999999999203
1928,2.6,2.6079670329992113
2264,2.78,2.8143790849991928
2146,2.6,2.596438355999182
622,2.33,2.2917355369992136
1445,3.0,2.9926829269992634
2375,3.18,3.1731707319992264
1094,3.0,2.999999999999185
1918,2.0,1.9961290319992424
2459,4.34,4.326666666999209
2546,3.87,3.8759259259991787
1197,5.55,5.6227642279992125
2442,2.33,2.3463414629992143
2093,4.19001218,4.1308943089992125
2097,2.403846154,2.407236841999238
1080,2.78,2.815659340999231
30,2.0,1.9961290319992397
1344,2.85,2.9569105689992288
2125,3.5,3.4902439019992317
2579,6.63,6.637499999999191
566,3.61,3.6239010989992355
2322,2.85,2.8569105689992513
1680,3.18,3.1731707319992486
2527,3.5,3.47581699399919
276,3.68,3.6956043959992435
864,3.05,3.052845527999254
1885,2.48,2.4838709679991813
1214,4.34,4.384552845999208
2314,4.289544236,4.384552845999213
1150,5.91,5.872357723999212
1494,2.85,2.8699999999992185
1269,3.5,3.490243901999231
1806,6.276150628,6.360162601999208
220,2.85,2.9083769629992355
590,2.78,2.8156593409992334
1143,3.3,3.308791208999214
102,3.2,3.2054794519992154
743,3.05,3.0405228759991805
1582,2.71,2.701095889999201
2739,4.54,4.544444443999209
2365,2.6,2.5969863009991854
470,3.18,3.0875816989991876
2216,2.85,2.8967741939992395
1753,3.18,3.1121951219992687
2229,3.3,3.3043835619992055
1632,3.5,3.490243901999266
1195,3.89,3.865853658999214
1706,3.57,3.5195121949992534
2347,4.22,4.173333332999209
2171,3.3,3.2842592589991977
1821,2.98,2.9883870969992423
1854,5.55,5.512037036999201
1043,2.78,2.8156593409992228
1339,2.63,2.6305785119992313
38,2.71,2.7107142859992326
962,4.289544236,4.2999999999991925
1488,3.89,3.8766666669992236
1451,4.19001218,4.130894308999214
956,3.61,3.650824175999209
851,2.22,2.2048780489991975
213,4.22,4.126829267999205
1860,3.5,3.5138211379992503
2135,4.19001218,4.130894308999215
1764,2.44,2.447671232999193
1277,3.18,3.1535714289992183
1683,3.5,3.5130434779992536
1762,2.71,2.7225806449992076
870,2.22,2.2186991869992134
649,2.55,2.5580645159991877
971,3.68,3.7487804879992144
1511,4.71,4.740131578999202
1151,4.289544236,4.379629629999204
197,3.3,3.3087912089992098
1508,4.009429583999999,4.045528454999196
776,4.289544236,4.326666666999227
737,4.22,4.145555555999212
1178,1.5833333330000001,1.6183333329992422
1960,2.85,2.899452054999195
2084,2.05,2.0333333329992316
2717,4.22,4.167123287999229
1156,2.78,2.815659340999228
832,3.61,3.610714285999192
2661,4.71,4.655284552999215
1934,3.4,3.4285714289991915
2454,2.33,2.293333332999215
2204,5.91,5.7910569109992105
2829,3.72,3.7586956519992394
2343,2.51,2.505785123999232
2102,2.22,2.2195121949992185
1709,3.38,3.4243902439991953
2777,4.71,4.724444443999206
980,3.61,3.6667582419992204
184,2.85,2.859340658999201
